video,before_onset,touch_ues,leave_ues
AD128.avi,80,96,100
AD128.avi,354,371,386
AD128.avi,548,x,x
AD128.avi,698,706,717
AD128.avi,844,859,880
AD128.avi,1047,1060,1087
AD128.avi,1218,1230,1260
AD128.avi,1294,1310,1366?
AD128.avi,1415,x,x
AD128.avi,1516,1533,1555
AD128.avi,2039,2054?,x
AD128.avi,2216,2230,2263
AD128.avi,2658,2673,2690?
AD128.avi,2775,x,x
AD128.avi,2959,2972,2988
AD128.avi,3115,3128,3151
AD128.avi,3230,3250,3266
AD128.avi,3464,3478,3500
AD128.avi,3606,3619,3646
AD128.avi,3737,3757,x
AD128.avi,3855,3874,3900
AD128.avi,3968,3985,4014
AD128.avi,4030,4051,4084
AD128.avi,4083,4103,4123
AD128.avi,4154,x,x
AD128.avi,4564,4576,4581
AD128.avi,4922,4937,4948
AD128.avi,5066,5081,5097
AD128.avi,5344,5362,5381
AD128.avi,5715,5728,5747
AD146.avi,581,593?,608
AD146.avi,739,754,782
AD146.avi,943,x,x
AD146.avi,x,1044,1082
AD146.avi,1209,1222,1249?
AD146.avi,1316,1330,1358
AD146.avi,1431,1447,1468
AD146.avi,1608?,x,x
AD146.avi,2006,2021,x
AD146.avi,2367,2390,2410
AD146.avi,2650,2664,2697
AD146.avi,3238,3254,3275
AD146.avi,3417,3432,3463
AD146.avi,3674,3694,3721?
AD146.avi,3931,3945,3972
AD146.avi,4173,4206,4224
AD151.avi,437,452,463
AD151.avi,732,745,769
AD151.avi,941,953,985
AD151.avi,1136,1149,1176
AD151.avi,1273,1289,1318?
AD151.avi,1368,x,x
AD151.avi,1411,1433,1472
AD151.avi,1555,1570,1597?
AD151.avi,1774,1795,1836
AD151.avi,1914,1955,1986
AD151.avi,2053,2067,2120
AD151.avi,2259,2275,2314
AD151.avi,2387,x,x
AD162.avi,350,366,400
AD162.avi,724,735,746
AD162.avi,948,x,x
AD162.avi,1101,1120,1136
AD162.avi,1592,1597,1612
AD162.avi,1890,1909,1924
AD162.avi,2062,2072,2092
AD162.avi,2276,2291,2318
AD162.avi,2414,2428,2461
AD162.avi,2559,x,x
AD162.avi,2671,2693,2720
AD162.avi,2851,2878,2891?
AD162.avi,3052,3066,3073
AD162.avi,3234,3250,3268
AD162.avi,3449,3474,x
AD162.avi,3538,3551,3570
AD162.avi,3736,x,x
AD169.avi,56,x,x
AD169.avi,233,245,260
AD169.avi,574,584,609
AD169.avi,733,751,783
AD169.avi,850,867,x
AD169.avi,927,942,976
AD169.avi,x,1152,1169
AD169.avi,1309,1328,1354
AD169.avi,1592,1606,1624
AD169.avi,1786,1800,1827
AD169.avi,1958,1973?,x
AD169.avi,2341,2355?,2369
AD169.avi,2457,2472,2496
AD169.avi,2615,2634,2651
AD169.avi,2812,2837,2856
AD169.avi,3049,3063,3079
AD169.avi,3247,3272,3291
AD169.avi,3365,x,x
AD169.avi,3467,x,x
AD169.avi,3521,3543,3558
AD169.avi,x,3646,3666
AD169.avi,3864,3879,3941
AD169.avi,4024,x,x
AD169.avi,4296,4314,4330
AD169.avi,4409,4423,4441
AD169.avi,4648,4662,4683
AD169.avi,5188,5202,5222
AD169.avi,5407,5421,5450
AD169.avi,5791,5808,5831
AD169.avi,5971,5982,5996
AD169.avi,6518,6531,6549
AD175.avi,282,293,312
AD175.avi,549,x,x
AD175.avi,x,595,621
AD175.avi,715,727,762
AD175.avi,816,838,897
AD175.avi,927,968,x
AD175.avi,1028,x,x
AD175.avi,1270,1285,1310
AD175.avi,1389,x,x
AD175.avi,1580,1595,1606
AD175.avi,2109,2119,2138
AD175.avi,2345,x,x
AD175.avi,2513,2527,2537
AD175.avi,2710,2723,2744
AD175.avi,x,3057,3064
AD175.avi,3170,x,x
AD175.avi,3369,x,x
AD175.avi,3863,3876,3887
AD175.avi,4387,4407,4419
AD175.avi,4578,4602,4612
AD175.avi,4720,4734,4750
AD175.avi,4905,4927,4941
AD175.avi,5157,5186,5199
AD175.avi,5354,5379,5392
AD217.avi,284,304,323
AD217.avi,572?,601,618
AD217.avi,1274,1303,1317
AD217.avi,1459,1473,1505
AD217.avi,1721,1750,1774
AD217.avi,1935,1949,1992
AD217.avi,2086,2101,2133
AD217.avi,2466,2482,2499
AD228.avi,x,299,315
AD228.avi,445,461,484
AD228.avi,615,x,x
AD228.avi,x,x,746
AD228.avi,833,852,874
AD228.avi,956,974,998
AD228.avi,1161,1179,x
AD228.avi,1428,1440,1453
AD228.avi,2016,2038,2056
AD228.avi,2208,2221,2258
AD228.avi,2379,2396,2404
AD228.avi,2566,2579,2589
AD228.avi,2756,2778,2799
AD228.avi,2873,x,x
AD228.avi,x,x,2938
AD228.avi,2979,2990,3017
AD228.avi,3105,x,x
AD228.avi,3234,3260,3275
AD228.avi,3384,3398,3426
AD228.avi,x,3466,3484
AD228.avi,3613,3636,3653
AD228.avi,3789,3809,x
AD228.avi,3905,3925,3944
AD228.avi,4703,4716,4728
AD228.avi,4933,4956,4965
AD228.avi,5098,5119,5137
AD228.avi,5206,x,x
AD228.avi,x,x,5265
AD228.avi,5608,5617,5625
AD228.avi,5734,5743,5758
AD228.avi,x,x,6014
AD235.avi,585,x,x
AD235.avi,1805,1827,1840
AD235.avi,2054,2069,2092
AD235.avi,2307,2323,2362
AD235.avi,2477,2489,2567
AD235.avi,x,2695,x
AD235.avi,2966,2979,3017
AD235.avi,3201,3221,3283
AD235.avi,3336,3376,3412
AD235.avi,3482,3513,x
AD235.avi,3983,3998,4013
AD235.avi,4245,4263,4286
AD235.avi,4525,4541,4583
AD238.avi,160,172,181
AD238.avi,314,324,346
AD238.avi,521,x,x
AD238.avi,648,660,679
AD238.avi,786,x,x
AD238.avi,879,906,924
AD238.avi,1024,x,x
AD238.avi,2094,2110,2126
AD238.avi,2258,2271,2292
AD238.avi,2472,2485,2524
AD238.avi,2755,2768,2777
AD238.avi,2947,2960,2976
AD238.avi,3217,3231,3252
AD238.avi,3409,3421,3450
AD238.avi,3654,3668,3688
AD238.avi,3771,3789,3817
AD238.avi,3925,3939,x
AD238.avi,4104,4116,4131
AD238.avi,4220,4232,4264
AD238.avi,4464,4479,4484
AD238.avi,4709,4723,4739
AD238.avi,4915,4927,4948
AD238.avi,5035,x,x
AD243.avi,158,172,187
AD243.avi,286,305,321
AD243.avi,519,538,557
AD243.avi,630,645,676
AD243.avi,743,761,788
AD243.avi,866,877,912
AD243.avi,1368,1380,1392
AD243.avi,1514,1527,1540
AD243.avi,1627,x,x
AD243.avi,2129,2139,2152
AD243.avi,2287,2297,2319
AD243.avi,2415,2428,2463
AD243.avi,2476,2489,2505
AD243.avi,2608,2623,2656
AD243.avi,2728,2741,2767
AD243.avi,2814,2834,x
AD256.avi,42,56,69
AD256.avi,157,176,195
AD256.avi,298,308,359
AD256.avi,390,425,466
AD256.avi,482,495,x
AD256.avi,520,x,x
AD256.avi,561,x,x
AD256.avi,648,x,x
AD256.avi,742,757,780
AD256.avi,873,887,917
AD256.avi,980,1002,1020
AD256.avi,1063,1088,1120
AD256.avi,1149,1161,x
AD256.avi,1360,1371,1386
AD256.avi,1505,1518,1542
AD256.avi,1618,1632,1668
AD256.avi,1727,1740,1776
AD256.avi,1837,1847,1876
AD256.avi,1973,1986,2007
AD256.avi,2273,2285,2304
AD256.avi,2512,2524,2545
AD256.avi,2950,2961,2974
AD256.avi,3093,3107,3124
AD256.avi,3371,3393,3400
AD256.avi,3516,3528,3546
AD256.avi,3609,3621,3639
AD256.avi,3693,3715,3745
AD256.avi,3774,3785,3815
AD256.avi,3832,3844,x
AD256.avi,3906,3919,3968
AD256.avi,3999,4023,4046
AD256.avi,4142,4154,4175
AD256.avi,4248,4274,x
AD256.avi,x,4361,4380
AD256.avi,4454,4470,4491
AD256.avi,4556,4581,4607
AD256.avi,4715,4729,4638
AD256.avi,4859,4874,4890
AD256.avi,4969,4984,5007
AD256.avi,5140,5153,5184
AD276.avi,774,786,801
AD276.avi,1082,1096,1142
AD276.avi,x,x,1206
AD276.avi,1374,1388,x
AD276.avi,1525,1538,1597
AD276.avi,1760,1776,1835
AD276.avi,1820,1836,1876
AD276.avi,1931,1950,1993
AD276.avi,2024,2044,x
AD276.avi,2264,2276,2288
AD276.avi,2469,2483,2520
AD276.avi,2672,x,x
AD276.avi,3193,3202,3222
AD276.avi,3773,3786,3810
AD276.avi,4281,4292,4304
AD276.avi,4648,4664,4681
AD276.avi,4893,4909,4935
AD276.avi,5353,5368,5402
AD276.avi,6012,6034,6055
AD290.avi,47,72,x
AD290.avi,161,x,x
AD290.avi,264,277,306
AD290.avi,375,387,429
AD290.avi,514,529,560
AD290.avi,911,924,935
AD290.avi,1588,1606,1624
AD290.avi,1766,1778,x
AD290.avi,2242,2255,2274
AD290.avi,2616,x,x
