video,event_type,frame
AD128.avi,before_onset,80
AD128.avi,before_onset,354
AD128.avi,before_onset,548
AD128.avi,before_onset,698
AD128.avi,before_onset,844
AD128.avi,before_onset,1047
AD128.avi,before_onset,1218
AD128.avi,before_onset,1294
AD128.avi,before_onset,1415
AD128.avi,before_onset,1516
AD128.avi,before_onset,2039
AD128.avi,before_onset,2216
AD128.avi,before_onset,2658
AD128.avi,before_onset,2775
AD128.avi,before_onset,2959
AD128.avi,before_onset,3115
AD128.avi,before_onset,3230
AD128.avi,before_onset,3464
AD128.avi,before_onset,3606
AD128.avi,before_onset,3737
AD128.avi,before_onset,3855
AD128.avi,before_onset,3968
AD128.avi,before_onset,4030
AD128.avi,before_onset,4083
AD128.avi,before_onset,4154
AD128.avi,before_onset,4564
AD128.avi,before_onset,4922
AD128.avi,before_onset,5066
AD128.avi,before_onset,5344
AD128.avi,before_onset,5715
AD128.avi,touch_ues,96
AD128.avi,touch_ues,371
AD128.avi,touch_ues,x
AD128.avi,touch_ues,706
AD128.avi,touch_ues,859
AD128.avi,touch_ues,1060
AD128.avi,touch_ues,1230
AD128.avi,touch_ues,1310
AD128.avi,touch_ues,x
AD128.avi,touch_ues,1533
AD128.avi,touch_ues,2054?
AD128.avi,touch_ues,2230
AD128.avi,touch_ues,2673
AD128.avi,touch_ues,x
AD128.avi,touch_ues,2972
AD128.avi,touch_ues,3128
AD128.avi,touch_ues,3250
AD128.avi,touch_ues,3478
AD128.avi,touch_ues,3619
AD128.avi,touch_ues,3757
AD128.avi,touch_ues,3874
AD128.avi,touch_ues,3985
AD128.avi,touch_ues,4051
AD128.avi,touch_ues,4103
AD128.avi,touch_ues,x
AD128.avi,touch_ues,4576
AD128.avi,touch_ues,4937
AD128.avi,touch_ues,5081
AD128.avi,touch_ues,5362
AD128.avi,touch_ues,5728
AD128.avi,leave_ues,100
AD128.avi,leave_ues,386
AD128.avi,leave_ues,x
AD128.avi,leave_ues,717
AD128.avi,leave_ues,880
AD128.avi,leave_ues,1087
AD128.avi,leave_ues,1260
AD128.avi,leave_ues,1366?
AD128.avi,leave_ues,x
AD128.avi,leave_ues,1555
AD128.avi,leave_ues,x
AD128.avi,leave_ues,2263
AD128.avi,leave_ues,2690?
AD128.avi,leave_ues,x
AD128.avi,leave_ues,2988
AD128.avi,leave_ues,3151
AD128.avi,leave_ues,3266
AD128.avi,leave_ues,3500
AD128.avi,leave_ues,3646
AD128.avi,leave_ues,x
AD128.avi,leave_ues,3900
AD128.avi,leave_ues,4014
AD128.avi,leave_ues,4084
AD128.avi,leave_ues,4123
AD128.avi,leave_ues,x
AD128.avi,leave_ues,4581
